USER,IDADE,IDENT,SEX,BARBA_IMAGEM,FILME,MUSICA,CHORAR,CHURRAS,HOM_VERDADE,BANHO,APARENCIA,CREME,HOM_VAIDOSO,PERG_VAIDOSO,FAZ_BARBA,PQ_BARBA,TEMPO,FREQ,SIGNIFICADO,QUEM_COMPRA,ONDE_COMPRA,BARBEADOR,SAIA,TRANS,LGBT_RUA,SOCIAL,PESSOA
5/2/2021 19:47:25,62,Não conheço essas nomenclaturas,Hétero,A,Gente Grande,Evanescence,"Quase nunca, mas depende da situação (com quem estou)",Observar e curtir o rolê,Se sentir um homem,Um sabonete qualquer,Sim,"Pasta de dente, Creme de barbear, Protetor solar com frequência, Cremes hidratantes","Cuidado com a pele, Cuidado com a barba, Cuidado com o cabelo, Tomar banho",Sim,Sim,Barba me incomoda,Entre 5-10 minutos,Todo dia,Um momento que requer atenção,Eu mesmo,Farmácia,D,"Não me incomodo, mas acho estranho",Não,"Não, desde que não estejam ""se mostrando demais""",YouTube,Não
5/2/2021 19:50:09,54,Não conheço essas nomenclaturas,Hétero,A,Titanic,Pink Floyd,Nunca,"Preparar os acompanhamentos (farofa, vinagrete, arroz etc.)","Empatia, Amabilidade, Sensibilidade, Inteligência emocional, Manter as condições financeiras da família, Coragem, Atitude e iniciativa, Respeito",Xampu e sabonete específicos,Sim,"Pasta de dente, Creme de barbear, Protetor solar só quando vai à praia, Cremes hidratantes","Cuidado com a pele, Cuidado com o cabelo, Tomar banho",Sim,Sim,Barba me incomoda,Menos de 5 minutos,2 vezes por semana,"Um momento que requer atenção, Um momento de auto-cuidado",Eu mesmo,Farmácia,D,"Não me incomodo, mas acho estranho",Sim,Não,Instagram,Não
5/2/2021 19:50:41,22,Cis,Hétero,E,Corra,Racionais MC's,"Quase sempre, mas depende da situação (com quem estou)","Preparar os acompanhamentos (farofa, vinagrete, arroz etc.)","Empatia, Amabilidade, Se sentir um homem, Sensibilidade, Inteligência emocional, Coragem, Atitude e iniciativa, Respeito","Xampu, condicionador e sabonete quaisquer",Sim,"Pasta de dente, Creme de barbear, Protetor solar só quando vai à praia, Cremes hidratantes","Usar produtos de beleza variados, Cuidado com a pele, Cuidado com a barba, Cuidado com o cabelo, Preocupação com estar cheiroso",Sim,Sim,Prefiro minha aparência com barba,Entre 5-10 minutos,1 vez a cada 15 dias,"Um momento que requer atenção, Um momento de auto-cuidado",Eu mesmo,Farmácia,D,Não me incomodo,Sim,Não,Twitter,Menino ney
5/2/2021 19:51:54,24,Cis,Bissexual,B,Clube da Luta,Pink Floyd,"Quase nunca, mas depende da situação (com quem estou)",Observar e curtir o rolê,"Se sentir um homem, Atitude e iniciativa",Xampu e sabonete quaisquer,Sim,"Pasta de dente, Protetor solar só quando vai à praia","Cuidado com a barba, Cuidado com o cabelo, Preocupação com estar cheiroso",Sim,Sim,Prefiro minha aparência com barba,Entre 5-10 minutos,1 vez a cada 15 dias,"Um momento que requer atenção, Um momento de auto-cuidado",Eu mesmo,Mercado,E,Acho revolucionário,Sim,Não,Twitter,Cauê Moura
5/2/2021 19:52:18,21,Cis,Hétero,E,Vingadores,Chico Buarque,Sempre,Tomar a frente da churrasqueira (carnes),"Empatia, Se sentir um homem, Sensibilidade, Respeito","Xampu, condicionador e sabonete quaisquer",Sim,"Pasta de dente, Protetor solar só quando vai à praia, Cremes hidratantes","Usar produtos de beleza variados, Cuidado com a pele, Cuidado com a barba, Cuidado com o cabelo, Preocupação com estar cheiroso",Sim,Sim,Prefiro minha aparência com barba,Entre 10-15 minutos,1 vez por semana,"Um momento que requer atenção, Um momento de prazer, Um momento de auto-cuidado",Eu mesmo,Internet,E,Não me incomodo,Sim,Não,YouTube,Lula
5/2/2021 19:53:42,27,Não conheço essas nomenclaturas,Hétero,K,Velozes e Furiosos,Racionais MC's,"Quase sempre, mas depende da situação (com quem estou)",Tomar a frente da churrasqueira (carnes),Pênis,Xampu e sabonete quaisquer,Sim,"Pasta de dente, Creme de barbear, Protetor solar só quando vai à praia","Cuidado com a pele, Cuidado com a barba, Cuidado com o cabelo, Preocupação com estar cheiroso, Tomar banho",Não,Sim,Prefiro minha aparência com barba,Entre 10-15 minutos,1 vez por semana,Um momento de auto-cuidado,Eu mesmo,Farmácia,E,"Não me incomodo, mas acho estranho",Sim,Não,Instagram,Cantores
5/2/2021 19:54:12,20,Cis,Bissexual,B,Clube dos Cinco,Chico Buarque,"Quase sempre, mas depende da situação (com quem estou)",Observar e curtir o rolê,"Empatia, Amabilidade, Se sentir um homem, Sensibilidade, Respeito","Xampu, condicionador e sabonete quaisquer",Sim,"Pasta de dente, Protetor solar só quando vai à praia","Cuidado com a barba, Cuidado com o cabelo",Sim,Sim,Prefiro minha aparência com barba,Entre 5-10 minutos,1 vez a cada 15 dias,"Um momento de prazer, Um momento de auto-cuidado",Pai,Mercado,C,Não me incomodo,Sim,Não,Instagram,Não
5/2/2021 19:54:15,22,Cis,Hétero,E,Corra,Racionais MC's,Sempre,Tomar a frente da churrasqueira (carnes),"Empatia, Amabilidade, Sensibilidade, Inteligência emocional, Coragem, Atitude e iniciativa, Respeito","Xampu, condicionador e sabonete específicos",Sim,"Pasta de dente, Creme de barbear, Protetor solar só quando vai à praia","Usar produtos de beleza variados, Cuidado com a pele, Cuidado com a barba, Cuidado com o cabelo, Preocupação com estar cheiroso, Tomar banho",Sim,Sim,Prefiro minha aparência com barba,Entre 15-20 minutos,1 vez a cada 15 dias,"Um momento que requer atenção, Um momento de auto-cuidado",Eu mesmo,Farmácia,D,Não me incomodo,Sim,Não,Twitter,Não
5/2/2021 19:55:43,21,Cis,Bissexual,C,Gente Grande,Racionais MC's,"Quase sempre, mas depende da situação (com quem estou)",Observar e curtir o rolê,Se sentir um homem,"Xampu, condicionador e sabonete específicos",Sim,"Pasta de dente, Protetor solar só quando vai à praia, Cremes hidratantes","Passar maquiagem, Usar produtos de beleza variados, Cuidado com a pele, Cuidado com a barba, Cuidado com o cabelo, Preocupação com estar cheiroso, Tomar banho",Sim,Sim,Por questões de trabalho,Entre 5-10 minutos,1 vez por semana,"Um momento que requer atenção, Um momento de prazer, Um momento de auto-cuidado, Uma obrigação",Eu mesmo,Farmácia,E,Não me incomodo,Sim,Não,Twitter,Lula
5/2/2021 19:59:36,26,Cis,Hétero,A,Corra,Pink Floyd,"Quase sempre, mas depende da situação (com quem estou)",Observar e curtir o rolê,"Empatia, Amabilidade, Se sentir um homem, Força física, Inteligência emocional, Coragem, Atitude e iniciativa, Respeito",Xampu e sabonete quaisquer,Sim,"Pasta de dente, Creme de barbear, Protetor solar só quando vai à praia, Cremes hidratantes","Passar maquiagem, Usar produtos de beleza variados, Cuidado com a pele, Cuidado com a barba, Cuidado com o cabelo, Preocupação com estar cheiroso",Sim,Sim,"Tenho pouca barba, então a melhor opção é tirar.",Entre 5-10 minutos,1 vez por semana,"Um momento que requer atenção, Um momento de auto-cuidado",Eu mesmo,Mercado,C,Não me incomodo,Sim,Não,Twitter,LeBron James
